,t,true_probs,probs_x_np,cmc_2048,strat_2048,cmc_4096,strat_4096,cmc_10000,strat_10000,run_id
0,0.0,0.625,0.623046875,0.5908203125,0.6081,0.6171875,0.6118,0.6113,0.6116,0
1,0.1,0.6058791875839233,0.60205078125,0.5732421875,0.59615,0.587158203125,0.59435,0.5964,0.59655,0
2,0.2,0.5885112285614014,0.58837890625,0.58154296875,0.5767,0.575927734375,0.5788,0.5798,0.58045,0
3,0.30000000000000004,0.5729958415031433,0.57080078125,0.56982421875,0.5689,0.561767578125,0.56135,0.5611,0.56275,0
4,0.4,0.5593670606613159,0.55517578125,0.556640625,0.55,0.553955078125,0.55105,0.5489,0.5452,0
5,0.5,0.5475977063179016,0.54443359375,0.5205078125,0.5305,0.510009765625,0.53155,0.5315,0.5362,0
6,0.6000000000000001,0.5176073908805847,0.517578125,0.5205078125,0.51375,0.512939453125,0.51385,0.5056,0.51125,0
7,0.7000000000000001,0.48927319049835205,0.4873046875,0.4912109375,0.48505,0.4794921875,0.4856,0.4826,0.48445,0
8,0.8,0.4624413549900055,0.4580078125,0.45458984375,0.46005,0.46826171875,0.4598,0.4622,0.45785,0
9,0.9,0.4369390606880188,0.43115234375,0.447265625,0.4381,0.432861328125,0.4334,0.4271,0.43455,0
10,1.0,0.4125857651233673,0.4072265625,0.4033203125,0.4048,0.404052734375,0.40205,0.4151,0.40305,0
11,1.1,0.3702026307582855,0.36181640625,0.38232421875,0.37105,0.36376953125,0.3739,0.3792,0.3741,0
12,1.2000000000000002,0.3306204676628113,0.32080078125,0.34912109375,0.3447,0.340576171875,0.34055,0.3286,0.33765,0
13,1.3,0.2936851680278778,0.2861328125,0.306640625,0.304,0.290771484375,0.30835,0.3094,0.3056,0
14,1.4000000000000001,0.2592608332633972,0.25244140625,0.283203125,0.2729,0.271728515625,0.2707,0.2689,0.27045,0
15,1.5,0.22723159193992615,0.21923828125,0.25830078125,0.243,0.24169921875,0.2418,0.24,0.2374,0
16,1.6,0.19750148057937622,0.19287109375,0.22607421875,0.2099,0.211669921875,0.2063,0.2089,0.2082,0
17,1.7000000000000002,0.16999302804470062,0.16455078125,0.18896484375,0.17905,0.161865234375,0.17895,0.1797,0.18045,0
18,1.8,0.14464549720287323,0.138671875,0.16357421875,0.14375,0.15673828125,0.1518,0.1473,0.15315,0
19,1.9000000000000001,0.12141232937574387,0.12451171875,0.11279296875,0.1239,0.122314453125,0.12135,0.1216,0.1209,0
20,2.0,0.10025878250598907,0.10009765625,0.09326171875,0.09415,0.09619140625,0.09615,0.0977,0.0967,0
21,2.1,0.08115958422422409,0.0810546875,0.07080078125,0.0726,0.08544921875,0.0694,0.0719,0.0705,0
22,2.2,0.06409665197134018,0.06103515625,0.0517578125,0.0559,0.0556640625,0.05655,0.0599,0.0512,0
23,2.3000000000000003,0.04905750975012779,0.04248046875,0.0380859375,0.0376,0.04248046875,0.03905,0.0408,0.03935,0
24,2.4000000000000004,0.03603358939290047,0.02978515625,0.02587890625,0.02865,0.029052734375,0.02645,0.0268,0.02855,0
25,2.5,0.02501928061246872,0.021484375,0.0107421875,0.019,0.01708984375,0.01675,0.019,0.01765,0
26,2.6,0.016010869294404984,0.015625,0.0107421875,0.0112,0.01220703125,0.00995,0.0113,0.0111,0
27,2.7,0.009006007574498653,0.01171875,0.00439453125,0.00565,0.00439453125,0.00555,0.0058,0.00695,0
28,2.8000000000000003,0.004003265872597694,0.005859375,0.001953125,0.0022,0.002197265625,0.00235,0.0022,0.0023,0
29,2.9000000000000004,0.0010017387103289366,0.001953125,0.0009765625,0.00065,0.00048828125,0.0007,0.0008,0.00045,0
30,3.0,9.111500958169927e-07,0.0,0.0,5e-05,0.0,0.0,0.0001,0.0,0
0,0.0,0.625,0.6201171875,0.62646484375,0.6017,0.622314453125,0.60365,0.6189,0.5991,1
1,0.1,0.6058791875839233,0.60302734375,0.60693359375,0.5892,0.60302734375,0.5941,0.602,0.584,1
2,0.2,0.5885112285614014,0.58642578125,0.58740234375,0.57795,0.575439453125,0.576,0.5916,0.57835,1
3,0.30000000000000004,0.5729958415031433,0.576171875,0.57958984375,0.5677,0.585693359375,0.565,0.5767,0.5664,1
4,0.4,0.5593670606613159,0.56201171875,0.58056640625,0.55075,0.56201171875,0.5462,0.5644,0.5539,1
5,0.5,0.5475977063179016,0.5498046875,0.55029296875,0.5382,0.5576171875,0.5428,0.5477,0.53575,1
6,0.6000000000000001,0.5176073908805847,0.52392578125,0.5263671875,0.5185,0.529296875,0.51215,0.5343,0.5166,1
7,0.7000000000000001,0.48927319049835205,0.50048828125,0.533203125,0.49515,0.507568359375,0.4976,0.5143,0.49595,1
8,0.8,0.4624413549900055,0.47265625,0.47998046875,0.47195,0.47900390625,0.47085,0.4873,0.46755,1
9,0.9,0.4369390606880188,0.44140625,0.45556640625,0.4445,0.465576171875,0.4468,0.4464,0.44155,1
10,1.0,0.4125857651233673,0.42431640625,0.421875,0.4161,0.425537109375,0.4113,0.4221,0.41175,1
11,1.1,0.3702026307582855,0.3876953125,0.38916015625,0.3856,0.40380859375,0.3884,0.386,0.38145,1
12,1.2000000000000002,0.3306204676628113,0.34765625,0.35693359375,0.3479,0.355224609375,0.3518,0.3587,0.34665,1
13,1.3,0.2936851680278778,0.30517578125,0.32373046875,0.3082,0.327392578125,0.3092,0.325,0.3155,1
14,1.4000000000000001,0.2592608332633972,0.27099609375,0.267578125,0.27795,0.2783203125,0.2789,0.2733,0.27575,1
15,1.5,0.22723159193992615,0.24609375,0.240234375,0.24035,0.245361328125,0.24155,0.2495,0.24175,1
16,1.6,0.19750148057937622,0.21337890625,0.21826171875,0.21155,0.210693359375,0.213,0.2205,0.20875,1
17,1.7000000000000002,0.16999302804470062,0.18701171875,0.18408203125,0.17825,0.17041015625,0.1752,0.1819,0.1759,1
18,1.8,0.14464549720287323,0.1533203125,0.14990234375,0.14805,0.160888671875,0.14875,0.1467,0.14945,1
19,1.9000000000000001,0.12141232937574387,0.12451171875,0.1220703125,0.12045,0.1279296875,0.1186,0.1262,0.11885,1
20,2.0,0.10025878250598907,0.0966796875,0.0947265625,0.096,0.10595703125,0.0938,0.0986,0.09335,1
21,2.1,0.08115958422422409,0.07861328125,0.0732421875,0.0754,0.071533203125,0.0783,0.0802,0.07405,1
22,2.2,0.06409665197134018,0.0625,0.05126953125,0.05895,0.053955078125,0.05845,0.0585,0.05795,1
23,2.3000000000000003,0.04905750975012779,0.04931640625,0.044921875,0.04165,0.0390625,0.04205,0.0468,0.04385,1
24,2.4000000000000004,0.03603358939290047,0.037109375,0.02685546875,0.02975,0.031494140625,0.0313,0.0283,0.03065,1
25,2.5,0.02501928061246872,0.02685546875,0.01904296875,0.0191,0.01806640625,0.02055,0.0207,0.0195,1
26,2.6,0.016010869294404984,0.01416015625,0.0126953125,0.0112,0.01025390625,0.0129,0.011,0.01225,1
27,2.7,0.009006007574498653,0.00732421875,0.005859375,0.00535,0.006103515625,0.006,0.0055,0.0067,1
28,2.8000000000000003,0.004003265872597694,0.00244140625,0.0029296875,0.00305,0.002197265625,0.00305,0.0033,0.00245,1
29,2.9000000000000004,0.0010017387103289366,0.0009765625,0.00146484375,0.0014,0.000732421875,0.00105,0.0008,0.00095,1
30,3.0,9.111500958169927e-07,0.0,0.0009765625,0.00055,0.000244140625,0.0004,0.0005,0.00045,1
0,0.0,0.625,0.61962890625,0.6201171875,0.63335,0.6083984375,0.636,0.6227,0.63195,2
1,0.1,0.6058791875839233,0.5986328125,0.61376953125,0.6119,0.5986328125,0.6073,0.6003,0.6103,2
2,0.2,0.5885112285614014,0.58154296875,0.5810546875,0.59095,0.57080078125,0.59555,0.5705,0.5966,2
3,0.30000000000000004,0.5729958415031433,0.56787109375,0.55224609375,0.5739,0.558349609375,0.57385,0.5605,0.57445,2
4,0.4,0.5593670606613159,0.55517578125,0.54052734375,0.5624,0.54248046875,0.5575,0.5452,0.56115,2
5,0.5,0.5475977063179016,0.54345703125,0.5146484375,0.5466,0.5205078125,0.5452,0.5272,0.5446,2
6,0.6000000000000001,0.5176073908805847,0.5068359375,0.494140625,0.5264,0.508544921875,0.52525,0.4989,0.52525,2
7,0.7000000000000001,0.48927319049835205,0.48046875,0.4765625,0.4995,0.478759765625,0.49695,0.4696,0.49435,2
8,0.8,0.4624413549900055,0.455078125,0.45751953125,0.4686,0.460693359375,0.4765,0.4425,0.46755,2
9,0.9,0.4369390606880188,0.4287109375,0.41357421875,0.4402,0.425537109375,0.4411,0.4107,0.4472,2
10,1.0,0.4125857651233673,0.40576171875,0.38671875,0.4159,0.39013671875,0.4202,0.3951,0.41645,2
11,1.1,0.3702026307582855,0.36474609375,0.34716796875,0.3823,0.344482421875,0.38125,0.3664,0.37795,2
12,1.2000000000000002,0.3306204676628113,0.33349609375,0.32421875,0.3432,0.32177734375,0.33825,0.3211,0.34535,2
13,1.3,0.2936851680278778,0.2958984375,0.28515625,0.30005,0.28369140625,0.30795,0.2916,0.30625,2
14,1.4000000000000001,0.2592608332633972,0.25390625,0.2353515625,0.26415,0.24365234375,0.26145,0.2393,0.26945,2
15,1.5,0.22723159193992615,0.21826171875,0.205078125,0.23425,0.213623046875,0.22935,0.2053,0.22725,2
16,1.6,0.19750148057937622,0.1923828125,0.16748046875,0.201,0.177978515625,0.19985,0.1835,0.19745,2
17,1.7000000000000002,0.16999302804470062,0.1640625,0.150390625,0.1657,0.144775390625,0.16945,0.1521,0.1684,2
18,1.8,0.14464549720287323,0.1396484375,0.115234375,0.14315,0.120849609375,0.139,0.1284,0.13955,2
19,1.9000000000000001,0.12141232937574387,0.1171875,0.1103515625,0.1167,0.10400390625,0.1151,0.1006,0.11535,2
20,2.0,0.10025878250598907,0.09912109375,0.08544921875,0.09475,0.084716796875,0.0955,0.0842,0.0965,2
21,2.1,0.08115958422422409,0.08251953125,0.06201171875,0.07885,0.07763671875,0.0801,0.0674,0.07745,2
22,2.2,0.06409665197134018,0.06787109375,0.046875,0.06435,0.052734375,0.0625,0.0517,0.06605,2
23,2.3000000000000003,0.04905750975012779,0.05224609375,0.0302734375,0.04915,0.04248046875,0.05005,0.0409,0.05025,2
24,2.4000000000000004,0.03603358939290047,0.0390625,0.02783203125,0.0409,0.035888671875,0.0421,0.0327,0.0416,2
25,2.5,0.02501928061246872,0.02587890625,0.02197265625,0.0298,0.02490234375,0.02985,0.0245,0.0324,2
26,2.6,0.016010869294404984,0.01416015625,0.013671875,0.0237,0.0205078125,0.023,0.0184,0.02305,2
27,2.7,0.009006007574498653,0.0078125,0.013671875,0.01735,0.008056640625,0.01715,0.011,0.0168,2
28,2.8000000000000003,0.004003265872597694,0.00390625,0.0126953125,0.0121,0.008544921875,0.01085,0.0099,0.0147,2
29,2.9000000000000004,0.0010017387103289366,0.0009765625,0.00732421875,0.008,0.00390625,0.01015,0.0059,0.0085,2
30,3.0,9.111500958169927e-07,0.0,0.00244140625,0.00605,0.004150390625,0.0069,0.0039,0.00635,2
0,0.0,0.625,0.619140625,0.625,0.63265,0.62158203125,0.63065,0.6215,0.63515,3
1,0.1,0.6058791875839233,0.59765625,0.6123046875,0.60905,0.6083984375,0.60925,0.6009,0.6138,3
2,0.2,0.5885112285614014,0.58203125,0.60888671875,0.5885,0.587646484375,0.58795,0.5828,0.5847,3
3,0.30000000000000004,0.5729958415031433,0.56298828125,0.56494140625,0.5778,0.563720703125,0.5738,0.5675,0.57875,3
4,0.4,0.5593670606613159,0.54638671875,0.55615234375,0.56625,0.549560546875,0.56265,0.5472,0.56105,3
5,0.5,0.5475977063179016,0.5380859375,0.53076171875,0.5456,0.533935546875,0.55015,0.5413,0.5428,3
6,0.6000000000000001,0.5176073908805847,0.509765625,0.49267578125,0.5241,0.52294921875,0.52195,0.5199,0.52255,3
7,0.7000000000000001,0.48927319049835205,0.48486328125,0.48583984375,0.503,0.50244140625,0.50465,0.4953,0.50265,3
8,0.8,0.4624413549900055,0.4619140625,0.47900390625,0.4826,0.478515625,0.485,0.4778,0.4823,3
9,0.9,0.4369390606880188,0.4365234375,0.4541015625,0.46025,0.4423828125,0.45615,0.4471,0.46165,3
10,1.0,0.4125857651233673,0.4111328125,0.431640625,0.43055,0.44189453125,0.42825,0.4315,0.4349,3
11,1.1,0.3702026307582855,0.37060546875,0.38916015625,0.3991,0.39501953125,0.3979,0.3936,0.3979,3
12,1.2000000000000002,0.3306204676628113,0.3271484375,0.380859375,0.36725,0.370361328125,0.3668,0.3682,0.3652,3
13,1.3,0.2936851680278778,0.29345703125,0.33740234375,0.33695,0.345703125,0.3334,0.3333,0.33465,3
14,1.4000000000000001,0.2592608332633972,0.255859375,0.3056640625,0.29645,0.299072265625,0.3028,0.2889,0.29935,3
15,1.5,0.22723159193992615,0.21484375,0.2666015625,0.2659,0.247802734375,0.26525,0.2574,0.26925,3
16,1.6,0.19750148057937622,0.18896484375,0.22119140625,0.2331,0.234375,0.2316,0.2266,0.2334,3
17,1.7000000000000002,0.16999302804470062,0.1611328125,0.1875,0.19865,0.197265625,0.19655,0.1968,0.20245,3
18,1.8,0.14464549720287323,0.1337890625,0.15625,0.1693,0.162353515625,0.16875,0.1686,0.1716,3
19,1.9000000000000001,0.12141232937574387,0.1103515625,0.13623046875,0.1388,0.130859375,0.13705,0.1299,0.13915,3
20,2.0,0.10025878250598907,0.09228515625,0.1083984375,0.1142,0.11083984375,0.111,0.1106,0.11125,3
21,2.1,0.08115958422422409,0.0771484375,0.076171875,0.08785,0.07958984375,0.0859,0.0836,0.08265,3
22,2.2,0.06409665197134018,0.05810546875,0.06005859375,0.06945,0.067626953125,0.06565,0.0637,0.06635,3
23,2.3000000000000003,0.04905750975012779,0.04052734375,0.0390625,0.0502,0.050048828125,0.04525,0.0447,0.04605,3
24,2.4000000000000004,0.03603358939290047,0.029296875,0.02783203125,0.03375,0.03271484375,0.0304,0.0328,0.03215,3
25,2.5,0.02501928061246872,0.02099609375,0.015625,0.0202,0.02392578125,0.0201,0.0194,0.01815,3
26,2.6,0.016010869294404984,0.0126953125,0.00830078125,0.01135,0.0126953125,0.0108,0.0112,0.0124,3
27,2.7,0.009006007574498653,0.0087890625,0.00537109375,0.0069,0.0087890625,0.0064,0.0069,0.00555,3
28,2.8000000000000003,0.004003265872597694,0.0029296875,0.00244140625,0.0033,0.003662109375,0.00265,0.0031,0.00295,3
29,2.9000000000000004,0.0010017387103289366,0.00146484375,0.0029296875,0.00195,0.001953125,0.00155,0.0016,0.00105,3
30,3.0,9.111500958169927e-07,0.0,0.001953125,0.0008,0.00146484375,0.00055,0.0004,0.00075,3
0,0.0,0.625,0.61865234375,0.59765625,0.61085,0.6142578125,0.61325,0.6085,0.61375,4
1,0.1,0.6058791875839233,0.60302734375,0.59619140625,0.60445,0.599365234375,0.5972,0.5967,0.5958,4
2,0.2,0.5885112285614014,0.5869140625,0.56298828125,0.5824,0.58837890625,0.5847,0.5837,0.5834,4
3,0.30000000000000004,0.5729958415031433,0.57421875,0.56787109375,0.5678,0.561279296875,0.5697,0.5691,0.57405,4
4,0.4,0.5593670606613159,0.5615234375,0.56787109375,0.55535,0.547607421875,0.5613,0.5521,0.55405,4
5,0.5,0.5475977063179016,0.55029296875,0.55078125,0.53845,0.533203125,0.54255,0.5405,0.5392,4
6,0.6000000000000001,0.5176073908805847,0.51806640625,0.49560546875,0.5123,0.501953125,0.50945,0.5119,0.5092,4
7,0.7000000000000001,0.48927319049835205,0.49267578125,0.49267578125,0.4827,0.477294921875,0.4882,0.4687,0.48255,4
8,0.8,0.4624413549900055,0.455078125,0.45361328125,0.45945,0.449951171875,0.45225,0.4465,0.4572,4
9,0.9,0.4369390606880188,0.4375,0.4296875,0.42945,0.431396484375,0.4262,0.435,0.4394,4
10,1.0,0.4125857651233673,0.41796875,0.39599609375,0.4046,0.416259765625,0.40615,0.4118,0.4101,4
11,1.1,0.3702026307582855,0.37255859375,0.36328125,0.38165,0.38623046875,0.3755,0.3878,0.3805,4
12,1.2000000000000002,0.3306204676628113,0.330078125,0.34130859375,0.34755,0.3359375,0.3399,0.3406,0.34625,4
13,1.3,0.2936851680278778,0.2998046875,0.30126953125,0.30775,0.30810546875,0.30385,0.2971,0.3115,4
14,1.4000000000000001,0.2592608332633972,0.26220703125,0.25244140625,0.2714,0.277587890625,0.2724,0.273,0.271,4
15,1.5,0.22723159193992615,0.22900390625,0.22216796875,0.2394,0.238525390625,0.23545,0.2291,0.23205,4
16,1.6,0.19750148057937622,0.19580078125,0.21875,0.20205,0.2021484375,0.19955,0.1978,0.1999,4
17,1.7000000000000002,0.16999302804470062,0.17138671875,0.154296875,0.16945,0.179443359375,0.17,0.1704,0.17055,4
18,1.8,0.14464549720287323,0.13525390625,0.1552734375,0.13555,0.138427734375,0.1345,0.1358,0.13405,4
19,1.9000000000000001,0.12141232937574387,0.111328125,0.1142578125,0.108,0.10302734375,0.1117,0.1075,0.10915,4
20,2.0,0.10025878250598907,0.0888671875,0.076171875,0.08575,0.080322265625,0.0866,0.0789,0.08655,4
21,2.1,0.08115958422422409,0.068359375,0.06982421875,0.0683,0.05712890625,0.067,0.0708,0.06825,4
22,2.2,0.06409665197134018,0.05517578125,0.04833984375,0.0536,0.050048828125,0.054,0.0512,0.05095,4
23,2.3000000000000003,0.04905750975012779,0.04296875,0.03955078125,0.03835,0.04150390625,0.0406,0.0379,0.0406,4
24,2.4000000000000004,0.03603358939290047,0.03369140625,0.02880859375,0.0297,0.0283203125,0.0268,0.0291,0.0319,4
25,2.5,0.02501928061246872,0.02099609375,0.0205078125,0.02155,0.020751953125,0.0217,0.0222,0.0217,4
26,2.6,0.016010869294404984,0.01220703125,0.01953125,0.0155,0.013427734375,0.0153,0.0152,0.0158,4
27,2.7,0.009006007574498653,0.00634765625,0.01513671875,0.0111,0.009765625,0.0111,0.0113,0.01085,4
28,2.8000000000000003,0.004003265872597694,0.00341796875,0.01025390625,0.00715,0.007568359375,0.0075,0.0078,0.0079,4
29,2.9000000000000004,0.0010017387103289366,0.00048828125,0.005859375,0.00575,0.00439453125,0.00545,0.0042,0.0047,4
30,3.0,9.111500958169927e-07,0.0,0.00146484375,0.00385,0.001708984375,0.00335,0.0035,0.00295,4
